id	name	icon	description	tags	Quality	vendorSellable	data.tier
item-r2841	Bronze Bar	133227		ingot	1	0	1
item-r2840	Copper Bar	133216		ingot	1	0	0
item-r2770	Copper Ore	134566		ore	1	1	0
item-r12655	Enchanted Thorium Bar	133229		ingot	1	0	4
item-r3577	Gold Bar	133217		ingot	2	0	2
item-r2776	Gold Ore	134566		ore	2	1	2
item-r3575	Iron Bar	133232		ingot	1	0	1
item-r2772	Iron Ore	134572		ore	1	1	1
item-r3860	Mithril Bar	133220		ingot	1	0	3
item-r3858	Mithril Ore	134576		ore	1	1	3
item-r2842	Silver Bar	133215		ingot	2	0	1
item-r2775	Silver Ore	135242		ore	2	1	1
item-r3859	Steel Bar	133234		ingot	1	0	2
item-r12359	Thorium Bar	133221		ingot	1	0	4
item-r10620	Thorium Ore	134578		ore	1	1	4
item-r3576	Tin Bar	133219		ingot	1	0	0
item-r2771	Tin Ore	134579		ore	1	1	0
item-r6037	Truesilver Bar	133222		ingot	2	0	3
item-r7911	Truesilver Ore	134580		ore	2	0	3
item-r11371	Dark Iron Bar	133233		ingot	1	0	4
item-r11370	Dark Iron Ore	134575		ore	1	0	4
item-r3820	Stranglekelp	134191		herb	1	1	1
item-r8845	Ghost Mushroom	134529		herb	1	0	2
item-r13468	Black Lotus	134202		herb	2	0	4
item-r2452	Swiftthistle	134184		herb	1	1	0
item-r8831	Purple Lotus	134198		herb	1	0	3
item-r13466	Sorrowmoss	134219		herb	1	0	4
item-r2450	Briarthorn	134412		herb	1	1	0
item-r2447	Peacebloom	133939		herb	1	1	0
item-r765	Silverleaf	134190		herb	1	1	0
item-r3821	Goldthorn	134196		herb	1	1	2
item-r8838	Sungrass	134199		herb	1	0	2
item-r3818	Fadeleaf	134193		herb	1	1	1
item-r785	Mageroyal	133436		herb	1	1	0
item-r2449	Earthroot	134187		herb	1	0	0
item-r8836	Arthas' Tears	134194		herb	1	0	3
item-r22788	Flame Cap	134209		herb	1	0	4
item-r22790	Ancient Lichen	134201		herb	1	0	4
item-r13463	Dreamfoil	134204		herb	1	0	3
item-r3358	Khadgar's Whisker	134188		herb	1	1	1
item-r8839	Blindweed	134195		herb	1	1	2
item-r13467	Icecap	134212		herb	1	0	4
item-r4625	Firebloom	134200		herb	1	0	3
item-r8846	Gromsblood	134197		herb	1	0	2
item-r3357	Liferoot	134413		herb	1	1	1
item-r13465	Mountain Silversage	134215		herb	1	1	3
item-r3355	Wild Steelbloom	133938		herb	1	0	1
item-r3356	Kingsblood	134183		herb	1	1	1
item-r2453	Bruiseweed	134181		herb	1	1	0
item-r13464	Golden Sansam	134221		herb	1	1	3
item-r3369	Grave Moss	133849		herb	1	0	2
item-r3819	Dragon's Teeth	459148		herb	1	0	4
item-r8170	Rugged Leather	134251	Leather obtained from creatures from harsh environments.	skinning	1	0	4
item-r2318	Light Leather	134252	Leather obtained from small creatures like rabbits and foxes.	skinning	1	1	0
item-r2319	Medium Leather	134254	Leather obtained from medium creatures like cattle and worgs.	skinning	1	1	1
item-r4234	Heavy Leather	134256	Leather obtained from tough, medium-large creatures like crocolisks, bears and raptors.	skinning	1	0	2
item-r4304	Thick Leather	134257	Leather obtained from large creatures like kodo and dinosaurs.	skinning	1	0	3
item-r8167	Turtle Scale	134313	Scales obtained from a turtle.	skinning	1	0	2
item-r29539	Cobra Scales	134320	Scales obtained from a cobra.	skinning	1	0	3
item-r4235	Heavy Hide	134370	The heavy hide of a large creature.	skinning	1	0	2
item-r783	Light Hide	134369	The hide of a small creature.	skinning	1	1	0
item-r15416	Black Dragonscale	134309	Scales obtained from a black dragon.	skinning	1	0	5
item-r29547	Wind Scales	134308	Scales obtained from a wind serpent.	skinning	1	0	4
item-r29548	Nether Dragonscales	134312	Scales obtained from a netherdrake.	skinning	1	0	5
item-r15417	Devilsaur Leather	134347	Leather obtained from a devilsaur.	skinning	1	0	5
item-r4232	Medium Hide	134254	The hide of a medium creature.	skinning	1	0	1
item-r17012	Core Leather	132386	Leather obtained from a core hound.	skinning	1	0	5
item-r8171	Rugged Hide	134357	The rugged hide of a creature from a harsh environment.	skinning	1	0	4
item-r15415	Blue Dragonscale	134311	Scales obtained from a blue dragon.	skinning	1	0	5
item-r15412	Green Dragonscale	134313	Scales obtained from a green dragon.	skinning	1	0	5
item-r20381	Dreamscale	134313	Scales obtained from a green dragon.	skinning	2	0	5
item-r15414	Red Dragonscale	134317	Scales obtained from a red dragon.	skinning	1	0	5
item-r8154	Scorpid Scale	134304	Scales obtained from a scorpid.	skinning	1	0	3
item-r8169	Thick Hide	134356	The thick hide of a large, tough beast.	skinning	1	0	3
item-r14256	Felcloth	132888		cloth	1	0	5
item-r14047	Runecloth	132903		cloth	1	0	4
item-r4338	Mageweave Cloth	132892		cloth	1	0	3
item-r3182	Spider's Silk	136113		gossamer	1	0	2
item-r2592	Wool Cloth	132911		cloth	1	1	1
item-r4306	Silk Cloth	132905		cloth	1	0	2
item-r2589	Linen Cloth	132889		cloth	1	1	0
item-r4291	Silken Thread	132906		thread	1	1	2
item-r14227	Ironweb Spider Silk	136113		gossamer	1	0	2
item-r2320	Coarse Thread	132891		thread	1	1	0
item-r14341	Rune Thread	136120		thread	1	1	4
item-r4305	Bolt of Silk Cloth	132907		cloth	1	0	2
item-r2321	Fine Thread	132912		thread	1	1	1
item-r10285	Shadow Silk	136113		gossamer	1	0	4
item-r14048	Bolt of Runecloth	132904		cloth	1	0	4
item-r2996	Bolt of Linen Cloth	132890		cloth	1	0	0
item-r2997	Bolt of Woolen Cloth	132913		cloth	1	0	1
item-r4339	Bolt of Mageweave	132894		cloth	1	0	3
item-r7909	Aquamarine	134088	Obtained by prospecting ores from Kalimdor and the Eastern Kingdoms.	roughgem	2	0	1
item-r12363	Arcane Crystal	134135	Obtained from thorium deposits.	roughgem	2	0	4
item-r3864	Citrine	134117	Obtained by prospecting ores from Kalimdor and the Eastern Kingdoms.	roughgem	2	0	1
item-r7971	Black Pearl	134120	Obtained from big-mouth clams.	roughgem	2	0	2
item-r12361	Blue Sapphire	134132	Obtained by prospecting thorium and mithril ores.	roughgem	2	0	3
item-r12799	Large Opal	134116	Obtained by prospecting ores from Kalimdor and the Eastern Kingdoms.	roughgem	2	0	2
item-r1206	Moss Agate	134105	Obtained by prospecting tin ore.	roughgem	2	0	0
item-r5498	Small Lustrous Pearl	134122	Obtained from saltwater clams.	roughgem	2	0	1
item-r7910	Star Ruby	134129	Obtained by prospecting iron, mithril and thorium ore.	roughgem	2	0	3
item-r818	Tigerseye	134118	Obtained by prospecting copper ore.	roughgem	2	0	0
item-r1529	Jade	134134	Obtained by prospecting ores from Kalimdor and the Eastern Kingdoms.	roughgem	2	0	2
item-r12364	Huge Emerald	134104	Obtained by prospecting ores from Kalimdor and the Eastern Kingdoms.	roughgem	2	0	2
item-r18335	Pristine Black Diamond	134072		roughgem	3	0	4
item-r25867	Earthstorm Diamond	134097		roughgem	3	0	4
item-r1705	Lesser Moonstone	134087	Obtained by prospecting ores from Kalimdor and the Eastern Kingdoms.	roughgem	2	0	1
item-r24479	Shadow Pearl	134120	Obtained from jaggal clams.	roughgem	2	0	3
item-r774	Malachite	134106	Obtained by prospecting copper ore.	roughgem	2	0	0
item-r1210	Shadowgem	134074	Obtained by prospecting tin and copper ores.	roughgem	2	0	0
item-rblacksmith	Blacksmith's Hammer	133057		tool, blacksmithing	1	1	0
item-rjewelcrafting	Jeweler's Kit	132595		tool, jewelcrafting	1	1	0
item-rinscription	Virtuoso Inking Set	133877		tool, inscription	1	1	0
item-rgrinder	Simple Grinder	135243		tool, jewelcrafting	1	1	0
item-rengi_spanner	Arclight Spanner	134520		tool, engineering	1	1	0
