 ,Profession,Name,Icon,Quality,Category,Subtype,IsVersatile,IsFinesse,IsTwoHanded,DamageDice,StatNames,StatValues,EventName,EventAura,BoundSpell,GemSockets,SocketBonus,FlavorText,Materials,Quantity,OptionalMaterial,OptionalQuantity
0,Alchemy,Minor Healing Potion,134829,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-MinHeal,,,,Empty Vial|Peacebloom|Silverleaf,1|1|1,,
0.75,Alchemy,Lesser Healing Potion,134830,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-LesHeal,,,,Empty Vial|Briarthorn,1|1,,
1.5,Alchemy,Healing Potion,134831,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-Heal,,,,Empty Vial|Briarthorn|Bruiseweed,1|1|1,,
2,Alchemy,Greater Healing Potion,134832,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-GrHeal,,,,Empty Vial|Kingsblood|Liferoot,1|1|1,,
2.5,Alchemy,Superior Healing Potion,134833,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-SupHeal,,,,Empty Vial|Sungrass|Khadgar's Whisker,1|1|1,,
3,Alchemy,Major Healing Potion,134834,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-MajHeal,,,,Empty Vial|Golden Sansam|Mountain Silversage,1|2|1,,
0.25,Alchemy,Minor Mana Potion,134850,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-MinMana,,,,Empty Vial|Silverleaf|Mageroyal,1|1|1,,
0.75,Alchemy,Lesser Mana Potion,134851,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-LesMana,,,,Empty Vial|Mageroyal|Stranglekelp,1|1|1,,
1.5,Alchemy,Mana Potion,134852,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-Mana,,,,Empty Vial|Stranglekelp|Kingsblood,1|1|1,,
2,Alchemy,Greater Mana Potion,134853,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-GrMana,,,,Empty Vial|Khadgar's Whisker|Goldthorn,1|1|1,,
2.5,Alchemy,Superior Mana Potion,134854,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-SupMana,,,,Empty Vial|Sungrass|Blindweed,1|2|2,,
3,Alchemy,Major Mana Potion,134855,1,Consumable,Potion,nil,nil,nil,nil,,,,,RPT-C-MajMana,,,,Empty Vial|Dreamfoil|Icecap,1|3|2,,
1,Alchemy,Elixir of Minor Strength,134836,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EMinStr,,,,Empty Vial|Silverleaf|Earthroot,1|1|1,,
2,Alchemy,Elixir of Strength,134838,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EStr,,,,Empty Vial|Earthroot|Kingsblood,1|1|1,,
3,Alchemy,Elixir of Greater Strength,134840,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EGrStr,,,,Empty Vial|Sungrass|Gromsblood,1|1|1,,
1,Alchemy,Elixir of Minor Agility,134871,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EMinAgi,,,,Empty Vial|Swiftthistle|Silverleaf,1|1|1,,
2,Alchemy,Elixir of Agility,134873,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EAgi,,,,Empty Vial|Stranglekelp|Goldthorn,1|1|1,,
3,Alchemy,Elixir of Greater Agility,134875,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EGrAgi,,,,Empty Vial|Sungrass|Goldthorn,1|1|1,,
1,Alchemy,Elixir of Minor Fortitude,134822,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EMinFor,,,,Empty Vial|Earthroot|Peacebloom,1|2|1,,
2,Alchemy,Elixir of Fortitude,134824,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EFor,,,,Empty Vial|Wild Steelbloom|Goldthorn,1|1|1,,
3,Alchemy,Elixir of Greater Fortitude,134826,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EGrFor,,,,Empty Vial|Ragveil|Felweed,1|2|1,,
1,Alchemy,Elixir of Minor Intellect,134864,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EMinInt,,,,Empty Vial|Mageroyal|Bruiseweed,1|1|1,,
2,Alchemy,Elixir of Intellect,134866,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EInt,,,,Empty Vial|Blindweed|Khadgar's Whisker,1|1|1,,
3,Alchemy,Elixir of Greater Intellect,134868,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EGrInt,,,,Empty Vial|Goldclover|Adder's Tongue,1|1|2,,
1,Alchemy,Elixir of Minor Spirit,134857,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EMinSpi,,,,Empty Vial|Peacebloom|Earthroot,1|1|2,,
2,Alchemy,Elixir of Spirit,134859,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-ESpi,,,,Empty Vial|Bruiseweed|Briarthorn,1|2|2,,
3,Alchemy,Elixir of Greater Spirit,134861,1,Consumable,Elixir,nil,nil,nil,nil,,,,,RPT-C-EGrSpi,,,,Empty Vial|Liferoot|Bruiseweed,1|1|1,,
0.5,Inscription,Scroll of Strength I,134938,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SStr1,,,,Light Parchment|Lion's Ink,1|2,,
1.5,Inscription,Scroll of Strength II,134938,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SStr2,,,,Heavy Parchment|Royal Ink,1|2,,
2.5,Inscription,Scroll of Strength III,134938,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SStr3,,,,Resilient Parchment|Apricate Ink,1|1,,
0.5,Inscription,Scroll of Agility I,134938,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SDex1,,,,Light Parchment|Jadefire Ink,1|2,,
1.5,Inscription,Scroll of Agility II,134938,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SDex2,,,,Heavy Parchment|Hunter's Ink,1|2,,
2.5,Inscription,Scroll of Agility III,134938,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SDex3,,,,Resilient Parchment|Apricate Ink,1|1,,
0.5,Inscription,Scroll of Stamina I,134943,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SCon1,,,,Light Parchment|Lion's Ink,1|2,,
1.5,Inscription,Scroll of Stamina II,134943,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SCon2,,,,Heavy Parchment|Dawnstar Ink,1|2,,
2.5,Inscription,Scroll of Stamina III,134943,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SCon3,,,,Resilient Parchment|Shadow Ink,1|1,,
0.5,Inscription,Scroll of Intellect I,134937,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SInt1,,,,Light Parchment|Shimmering Ink,1|2,,
1.5,Inscription,Scroll of Intellect II,134937,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SInt2,,,,Heavy Parchment|Fiery Ink,1|2,,
2.5,Inscription,Scroll of Intellect III,134937,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SInt3,,,,Resilient Parchment|Cosmic Ink,1|1,,
0.5,Inscription,Scroll of Spirit I,134937,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SSpi1,,,,Light Parchment|Ethereal Ink,1|2,,
